id;phase;phase_label;title;description;status;sort_order;created_at;updated_at
07180905-376a-4444-94fb-081998459b9c;Phase 1;Nền tảng cốt lõi;Xác thực người dùng;Đăng ký, đăng nhập, quản lý phiên với Supabase Auth;done;100;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
95f7f7f9-b087-45f3-bef0-1e3fcfa2f40f;Phase 1;Nền tảng cốt lõi;Tạo nhân vật (TavernCardV2);Form tạo đầy đủ: tên, mô tả, personality, scenario, first message, alternate greetings;done;101;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
fddb7c46-18c7-46d9-9f9f-3b109db30272;Phase 1;Nền tảng cốt lõi;Chỉnh sửa nhân vật;Sửa mọi trường của nhân vật đã tạo, upload avatar;done;102;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
fc152814-6fbb-4a12-9fee-f2b8a12ef7e9;Phase 1;Nền tảng cốt lõi;Import nhân vật từ JSON;Nhập file TavernCardV2 JSON để tạo nhân vật nhanh;done;103;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
c0efad1f-3504-45a5-992e-f3ad0397f270;Phase 1;Nền tảng cốt lõi;Chat AI qua OpenRouter;Streaming chat, chọn model, cấu hình API key;done;104;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
50593013-7d9c-4099-aa20-2f2fdec6e194;Phase 1;Nền tảng cốt lõi;Lưu trữ dữ liệu cloud;Nhân vật, chat sessions, messages lưu trên database;done;105;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
7c3504ee-7842-4f35-942a-b2aed0a4d144;Phase 2;Chat nâng cao;Nhiều phiên chat;Tạo, chuyển, xoá nhiều phiên chat cho mỗi nhân vật;done;200;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
6969da5f-e8d5-47ad-a6f6-83642de32e6f;Phase 2;Chat nâng cao;Sidebar lịch sử chat;Danh sách phiên chat với tìm kiếm & quản lý;done;201;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
dffcbe7a-ca1a-4970-a097-897985cce1ae;Phase 2;Chat nâng cao;Chỉnh sửa & xoá tin nhắn;Sửa, xoá từng tin nhắn, regenerate phản hồi AI;done;202;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
b1edb732-05ac-457e-a819-6b579a7dc16b;Phase 2;Chat nâng cao;Branch chat session;Tạo nhánh hội thoại mới từ một điểm bất kỳ;done;203;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
ed31a7ba-5b4d-4b28-bf1f-3fbbb5918805;Phase 2;Chat nâng cao;Generation Settings;Tuỳ chỉnh max tokens, phong cách trả lời, chọn model trong chat;done;204;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
db66e66b-fa7d-4b82-8362-583a45d76467;Phase 2;Chat nâng cao;System prompt nâng cao;Prompt builder tự động: persona, scenario, character book, macros {{user}}/{{char}};done;205;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
ddf6d894-dfb8-4324-ae2c-baab1df7d365;Phase 2;Chat nâng cao;Character Book (Lorebook);Quản lý world info entries với keywords & conditions;done;206;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
c89db21b-ccd7-4e1b-b217-b9b2168cdca6;Phase 3;Trải nghiệm người dùng;Giao diện responsive;Navigation rail (desktop), bottom nav (mobile), auto-fill grid layout;done;300;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
38991555-706f-4416-a9be-0e050f505054;Phase 3;Trải nghiệm người dùng;Profile cá nhân;Tên hiển thị, mô tả bản thân, quản lý nhân vật của tôi;done;301;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
a356c613-48e0-46b9-bcbf-c8908e3c6f16;Phase 3;Trải nghiệm người dùng;Cài đặt API & Model;Nhập OpenRouter API key, verify key, chọn model mặc định;done;302;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
9c3d9633-a1c3-4075-8288-75806f420453;Phase 3;Trải nghiệm người dùng;NSFW Filter;Lọc nhân vật NSFW theo tags & keywords, toggle NSFW mode;done;303;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
23a525f4-64df-45e0-9171-b7a39240e831;Phase 3;Trải nghiệm người dùng;Banner sự kiện;Hiển thị banner quảng bá theo dịp đặc biệt từ database;done;304;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
8b2d2e7a-e0b2-48e3-bb85-286ad8ccd481;Phase 3;Trải nghiệm người dùng;Tìm kiếm & lọc nhân vật;Search bar, filter theo tags trên trang chủ;done;305;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
4582a385-6f55-4364-89a3-a0086388d8a1;Phase 3;Trải nghiệm người dùng;Preview nhân vật;Dialog xem trước thông tin nhân vật trước khi chat;done;306;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
28fbc437-1b15-4088-9769-a637444db5e7;Phase 4;Quản trị & Hệ thống;Trang Admin;Dashboard quản trị với kiểm soát truy cập server-side;done;400;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
2dc13526-2501-4375-85cb-33c7c34e9341;Phase 4;Quản trị & Hệ thống;Global System Prompt;Prompt âm thầm áp dụng cho mọi cuộc trò chuyện;done;401;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
98c20eee-1b6b-4198-9bab-1a5b74138e52;Phase 4;Quản trị & Hệ thống;Admin import nhân vật;Import JSON tạo nhân vật công khai từ admin;done;402;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
d4eb70d6-9c71-4206-9856-b625e32eae29;Phase 4;Quản trị & Hệ thống;Roadmap phát triển;Trang hiển thị & chỉnh sửa lộ trình cho admin;done;403;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
a6c549cf-7e9f-42b9-81d3-b494f78d494d;Phase 4;Quản trị & Hệ thống;Protected routes;Bảo vệ trang Create, Settings, Profile, Admin;done;404;2026-02-23 04:34:42.284342+00;2026-02-23 04:34:42.284342+00
